cppspmd_sse.h:63:	#define _mm_undefined_si128 _mm_setzero_si128
cppspmd_sse.h:64:	#define _mm_undefined_ps _mm_setzero_ps
cppspmd_sse.h:118:#define storeu_si32(p, a) (void)(*(int*)(p) = _mm_cvtsi128_si32((a)))
cppspmd_sse.h:126:template <typename N> inline N* aligned_new() { void* p = _mm_malloc(sizeof(N), 64); new (p) N;	return static_cast<N*>(p); }
cppspmd_sse.h:127:template <typename N> void aligned_delete(N* p) { if (p) { p->~N(); _mm_free(p); } }
cppspmd_sse.h:143:CPPSPMD_FORCE_INLINE __m128i _mm_blendv_epi32(__m128i a, __m128i b, __m128i c) { return _mm_castps_si128(_mm_blendv_ps(_mm_castsi128_ps(a), _mm_castsi128_ps(b), _mm_castsi128_ps(c))); }
cppspmd_sse.h:149:	return _mm_castps_si128(_mm_or_ps(_mm_and_ps(_mm_castsi128_ps(mask), _mm_castsi128_ps(b)), _mm_andnot_ps(_mm_castsi128_ps(mask), _mm_castsi128_ps(a))));
cppspmd_sse.h:151:	return _mm_blendv_epi8(a, b, mask);
cppspmd_sse.h:159:	return _mm_or_ps(_mm_and_ps(mask, b), _mm_andnot_ps(mask, a));
cppspmd_sse.h:161:	return _mm_blendv_ps(a, b, mask);
cppspmd_sse.h:168:	// Input is not a mask, but MSB bits - so emulate _mm_blendv_ps() by replicating bit 31.
cppspmd_sse.h:169:	mask = _mm_castsi128_ps(_mm_srai_epi32(_mm_castps_si128(mask), 31));
cppspmd_sse.h:170:	return _mm_or_ps(_mm_and_ps(mask, b), _mm_andnot_ps(mask, a));
cppspmd_sse.h:172:	return _mm_blendv_ps(a, b, mask);
cppspmd_sse.h:178:	return _mm_castps_si128(blendv_mask_ps(_mm_castsi128_ps(a), _mm_castsi128_ps(b), _mm_castsi128_ps(mask)));
cppspmd_sse.h:183:	return _mm_castps_si128(blendv_ps(_mm_castsi128_ps(a), _mm_castsi128_ps(b), _mm_castsi128_ps(mask)));
cppspmd_sse.h:187:CPPSPMD_FORCE_INLINE int extract_x(const __m128i& vec) { return _mm_cvtsi128_si32(vec); }
cppspmd_sse.h:188:CPPSPMD_FORCE_INLINE int extract_y(const __m128i& vec) { return _mm_cvtsi128_si32(_mm_shuffle_epi32(vec, 0x55)); }
cppspmd_sse.h:189:CPPSPMD_FORCE_INLINE int extract_z(const __m128i& vec) { return _mm_cvtsi128_si32(_mm_shuffle_epi32(vec, 0xAA)); }
cppspmd_sse.h:190:CPPSPMD_FORCE_INLINE int extract_w(const __m128i& vec) { return _mm_cvtsi128_si32(_mm_shuffle_epi32(vec, 0xFF)); }
cppspmd_sse.h:192:// Returns float bits as int, to emulate _mm_extract_ps()
cppspmd_sse.h:193:CPPSPMD_FORCE_INLINE int extract_ps_x(const __m128& vec) { float f = _mm_cvtss_f32(vec); return *(const int*)&f;  }
cppspmd_sse.h:194:CPPSPMD_FORCE_INLINE int extract_ps_y(const __m128& vec) { float f = _mm_cvtss_f32(_mm_shuffle_ps(vec, vec, 0x55)); return *(const int*)&f; }
cppspmd_sse.h:195:CPPSPMD_FORCE_INLINE int extract_ps_z(const __m128& vec) { float f = _mm_cvtss_f32(_mm_shuffle_ps(vec, vec, 0xAA)); return *(const int*)&f; }
cppspmd_sse.h:196:CPPSPMD_FORCE_INLINE int extract_ps_w(const __m128& vec) { float f = _mm_cvtss_f32(_mm_shuffle_ps(vec, vec, 0xFF)); return *(const int*)&f; }
cppspmd_sse.h:199:CPPSPMD_FORCE_INLINE float extractf_ps_x(const __m128& vec) { return _mm_cvtss_f32(vec); }
cppspmd_sse.h:200:CPPSPMD_FORCE_INLINE float extractf_ps_y(const __m128& vec) { return _mm_cvtss_f32(_mm_shuffle_ps(vec, vec, 0x55)); }
cppspmd_sse.h:201:CPPSPMD_FORCE_INLINE float extractf_ps_z(const __m128& vec) { return _mm_cvtss_f32(_mm_shuffle_ps(vec, vec, 0xAA)); }
cppspmd_sse.h:202:CPPSPMD_FORCE_INLINE float extractf_ps_w(const __m128& vec) { return _mm_cvtss_f32(_mm_shuffle_ps(vec, vec, 0xFF)); }
cppspmd_sse.h:204:CPPSPMD_FORCE_INLINE int extract_x(const __m128i& vec) { return _mm_extract_epi32(vec, 0); }
cppspmd_sse.h:205:CPPSPMD_FORCE_INLINE int extract_y(const __m128i& vec) { return _mm_extract_epi32(vec, 1); }
cppspmd_sse.h:206:CPPSPMD_FORCE_INLINE int extract_z(const __m128i& vec) { return _mm_extract_epi32(vec, 2); }
cppspmd_sse.h:207:CPPSPMD_FORCE_INLINE int extract_w(const __m128i& vec) { return _mm_extract_epi32(vec, 3); }
cppspmd_sse.h:210:CPPSPMD_FORCE_INLINE int extract_ps_x(const __m128& vec) { return _mm_extract_ps(vec, 0); }
cppspmd_sse.h:211:CPPSPMD_FORCE_INLINE int extract_ps_y(const __m128& vec) { return _mm_extract_ps(vec, 1); }
